I0716 16:57:45.159034 32354 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_dhanush/s/0716T165745-010329-d9ca" listening on 44689, PID = 32354
/home/dhanush/miniconda3/envs/neurocompiler/lib/python3.10/site-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-07-16 16:57:45,309 | INFO | neurocompiler.generate_dataset | Benchmark 1/23: benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,109 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,109 | INFO | neurocompiler.generate_dataset | Running 1/460 benchmark=benchmark://cbench-v1/adpcm pass=-adce (1/20)
2026-07-16 16:57:47,122 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,128 | INFO | neurocompiler.generate_dataset | Running 2/460 benchmark=benchmark://cbench-v1/adpcm pass=-aggressive-instcombine (2/20)
2026-07-16 16:57:47,139 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,143 | INFO | neurocompiler.generate_dataset | Running 3/460 benchmark=benchmark://cbench-v1/adpcm pass=-argpromotion (3/20)
2026-07-16 16:57:47,153 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,158 | INFO | neurocompiler.generate_dataset | Running 4/460 benchmark=benchmark://cbench-v1/adpcm pass=-constmerge (4/20)
2026-07-16 16:57:47,169 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,174 | INFO | neurocompiler.generate_dataset | Running 5/460 benchmark=benchmark://cbench-v1/adpcm pass=-correlated-propagation (5/20)
2026-07-16 16:57:47,185 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,190 | INFO | neurocompiler.generate_dataset | Running 6/460 benchmark=benchmark://cbench-v1/adpcm pass=-dce (6/20)
2026-07-16 16:57:47,201 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,207 | INFO | neurocompiler.generate_dataset | Running 7/460 benchmark=benchmark://cbench-v1/adpcm pass=-deadargelim (7/20)
2026-07-16 16:57:47,217 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,222 | INFO | neurocompiler.generate_dataset | Running 8/460 benchmark=benchmark://cbench-v1/adpcm pass=-dse (8/20)
2026-07-16 16:57:47,233 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
2026-07-16 16:57:47,238 | INFO | neurocompiler.generate_dataset | Running 9/460 benchmark=benchmark://cbench-v1/adpcm pass=-early-cse (9/20)
2026-07-16 16:57:47,249 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/adpcm
