I0810 14:07:21.378815 16792 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_root/s/0810T140721-363076-a3b1" listening on 37373, PID = 16792
/usr/local/lib/python3.10/dist-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-08-10 14:07:21,472 | INFO | neurocompiler.collect_rl | RL collection: 13 benchmarks x 5 episodes x max 8 steps, 20 actions
2026-08-10 14:07:21,473 | INFO | neurocompiler.collect_rl | Benchmark 1/13: benchmark://cbench-v1/blowfish
2026-08-10 14:07:22,554 | INFO | neurocompiler.collect_rl | Benchmark 2/13: benchmark://cbench-v1/bzip2
2026-08-10 14:07:39,204 | INFO | neurocompiler.collect_rl | Benchmark 3/13: benchmark://cbench-v1/crc32
2026-08-10 14:07:40,462 | INFO | neurocompiler.collect_rl | Benchmark 4/13: benchmark://cbench-v1/jpeg-c
2026-08-10 14:07:53,002 | INFO | neurocompiler.collect_rl | Benchmark 5/13: benchmark://cbench-v1/jpeg-d
2026-08-10 14:08:05,587 | INFO | neurocompiler.collect_rl | Benchmark 6/13: benchmark://cbench-v1/patricia
2026-08-10 14:08:37,509 | INFO | neurocompiler.collect_rl | Benchmark 7/13: benchmark://cbench-v1/qsort
2026-08-10 14:08:42,647 | INFO | neurocompiler.collect_rl | Benchmark 8/13: benchmark://cbench-v1/sha
2026-08-10 14:08:43,783 | INFO | neurocompiler.collect_rl | Benchmark 9/13: benchmark://cbench-v1/stringsearch2
2026-08-10 14:08:44,974 | INFO | neurocompiler.collect_rl | Benchmark 10/13: benchmark://cbench-v1/susan
2026-08-10 14:08:49,484 | INFO | neurocompiler.collect_rl | Benchmark 11/13: benchmark://cbench-v1/tiff2bw
2026-08-10 14:09:02,174 | INFO | neurocompiler.collect_rl | Benchmark 12/13: benchmark://cbench-v1/tiffdither
2026-08-10 14:09:43,362 | INFO | neurocompiler.collect_rl | Benchmark 13/13: benchmark://cbench-v1/tiffmedian
2026-08-10 14:09:54,646 | INFO | neurocompiler.collect_rl | RL collection complete: 167 transitions, skipped_episodes=0, output=/home/daytona/codebase/datasets/replay_buffer/rl_experiences.csv
